UG,Programme,Faculty,Fulltime,Parttime,Evening,Education1,Education2,OtherRequirements,Interested,WorkingWith,Careers,JobTitles,ProgrammeDescription,FindOutMore
BACHELOR OF SCIENCE (BSc):,Human Resource Management,Social Sciences,1,,,5 passes including English Language and Mathematics,2 or 3 passes in any subject or approved equivalent qualifications.,,,,"Management Consulting; Human Resources; BusinessManagement; Small Business Management; InformationTechnology; Industrial Relations; Marketing; OperationsManagement; Finance; International Relations;Advertising and Public Relations","Consultant; Entrepreneur; Management Trainee; BranchManager; Human Resource Officer; Manager; IT Officer;Business Analyst; Marketing Specialist; Financial Anal",,
BACHELOR OF SCIENCE (BSc):,Insurance and Risk Management,Social Sciences,,,1,5 passes including English Language and Mathematics,2 or 3 passes in any subject or approved equivalent qualifications.,,,,,,,
BACHELOR OF SCIENCE (BSc):,International Relations,Social Sciences,1,,1,5 passes including English Language and Mathematics,2 or 3 passes in any subject or approved equivalent qualifications.,,,,,,,
BACHELOR OF SCIENCE (BSc):,International Tourism Management ,Social Sciences,1,,,5 passes including English Language and Mathematics,2 or 3 passes in any subject or approved equivalent qualifications.,,,,"Restaurant (Food & Beverage) Management; HotelManagement; Hospitality Industry Tourism & TouristAttractions Management; Leisure, Recreation and SportFacilities Management",,,
BACHELOR OF SCIENCE (BSc):,Leadership & Management ,Social Sciences,1,,1,5 passes including English Language and Mathematics,2 or 3 passes in any subject or approved equivalent qualifications.,,,,,,,
BACHELOR OF SCIENCE (BSc):,Marketing,Social Sciences,1,,,5 passes including English Language and Mathematics,2 or 3 passes in any subject or approved equivalent qualifications.,,,,"Management Consulting; Human Resources; BusinessManagement; Small Business Management; InformationTechnology; Industrial Relations; Marketing; OperationsManagement; Finance; International Relations;Advertising and Public Relations","Consultant; Entrepreneur; Management Trainee; BranchManager; Human Resource Officer; Manager; IT Officer;Business Analyst; Marketing Specialist; Financial Anal",,
BACHELOR OF SCIENCE (BSc):,Management Studies ,Social Sciences,1,,1,5 passes including English Language and Mathematics,2 or 3 passes in any subject or approved equivalent qualifications.,,,,"Management Consulting; Human Resources; BusinessManagement; Small Business Management; InformationTechnology; Industrial Relations; Marketing; OperationsManagement; Finance; International Relations;Advertising and Public Relations","Consultant; Entrepreneur; Management Trainee; BranchManager; Human Resource Officer; Manager; IT Officer;Business Analyst; Marketing Specialist; Financial Anal",,
BACHELOR OF SCIENCE (BSc):,Political Science (Government) ,Social Sciences,1,,1,5 passes including English Language and Mathematics,2 or 3 passes in any subject or approved equivalent qualifications.,,,,,,,
BACHELOR OF SCIENCE (BSc):,Psychology ,Social Sciences,1,,1,5 passes including English Language and Mathematics,2 or 3 passes in any subject or approved equivalent qualifications.,,,,"Criminal Justice; Law; Health Sciences & Medicine;Government; Conflict; Resolution; Mediation;Psychology; Counselling; Politics; Management; PublicPolicy; Social Work; Research","Counsellor; Consultant; Manager; Social Worker;Psychologist; Sociologist; Child Care Officer; CommunityDevelopment Officer; EAP Provider/Consultant; FamilyCare Officer; Family Therapist; Medical Social Worker;Prison Welfare Officer; Probation Officer; ResearchOfficer; School Social Worker; Social Policy Planner;Youth Camp Director;",,
BACHELOR OF SCIENCE (BSc):,Public Sector Management ,Social Sciences,1,,1,5 passes including English Language and Mathematics,2 or 3 passes in any subject or approved equivalent qualifications.,,,,"Management Consulting; Human Resources; BusinessManagement; Small Business Management; InformationTechnology; Industrial Relations; Marketing; OperationsManagement; Finance; International Relations;Advertising and Public Relations","Consultant; Entrepreneur; Management Trainee; BranchManager; Human Resource Officer; Manager; IT Officer;Business Analyst; Marketing Specialist; Financial Anal",,
BACHELOR OF SCIENCE (BSc):,Social Work,Social Sciences,1,,,5 passes including English Language and Mathematics,2 or 3 passes in any subject or approved equivalent qualifications.,,,,"Criminal Justice; Law; Health Sciences & Medicine;Government; Conflict; Resolution; Mediation;Psychology; Counselling; Politics; Management; PublicPolicy; Social Work; Research","Counsellor; Consultant; Manager; Social Worker;Psychologist; Sociologist; Child Care Officer; CommunityDevelopment Officer; EAP Provider/Consultant; FamilyCare Officer; Family Therapist; Medical Social Worker;Prison Welfare Officer; Probation Officer; ResearchOfficer; School Social Worker; Social Policy Planner;Youth Camp Director;",,
BACHELOR OF SCIENCE (BSc):,Sociology ,Social Sciences,1,,1,5 passes including English Language and Mathematics,2 or 3 passes in any subject or approved equivalent qualifications.,,,,"Criminal Justice; Law; Health Sciences & Medicine;Government; Conflict; Resolution; Mediation;Psychology; Counselling; Politics; Management; PublicPolicy; Social Work; Research","Counsellor; Consultant; Manager; Social Worker;Psychologist; Sociologist; Child Care Officer; CommunityDevelopment Officer; EAP Provider/Consultant; FamilyCare Officer; Family Therapist; Medical Social Worker;Prison Welfare Officer; Probation Officer; ResearchOfficer; School Social Worker; Social Policy Planner;Youth Camp Director;",,
BACHELOR OF SCIENCE (BSc):,Sports Management ,Social Sciences,1,,1,5 passes including English Language and Mathematics,2 or 3 passes in any subject or approved equivalent qualifications.,,,,"Professional Teams and Leagues; Amateur Associations;Public/Private Recreational Agencies; Club & FacilitiesManagement; Sports Marketing and Event Promotion;Public Relations","Sports Information Director; Facilities Manager;Promoter; Sports Agent",,
BACHELOR OF SCIENCE (BSc):,Tourism Management Special (First Year Only) ,Social Sciences,1,,,5 passes including English Language and Mathematics,2 or 3 passes in any subject or approved equivalent qualifications.,,,,"Restaurant (Food & Beverage) Management; HotelManagement; Hospitality Industry Tourism & TouristAttractions Management; Leisure, Recreation and SportFacilities Management",Hospitality Manager; Hotel Manager; Catering Manager,,
